.
├── dataset
│   ├── 1-117
│   │   ├── s508-0-000.jpg
│   │   ├── s508-0-001.jpg
│   │   ├── s508-0-002.jpg
│   │   ├── s508-0-003.jpg
│   │   ├── s508-0-004.jpg
│   │   ├── s508-0-005.jpg
│   │   ├── s508-0-006.jpg
│   │   ├── s508-0-007.jpg
│   │   ├── s508-0-008.jpg
│   │   ├── s508-1-009.jpg
│   │   ├── s508-1-010.jpg
│   │   ├── s508-1-011.jpg
│   │   ├── s508-1-012.jpg
│   │   ├── s508-1-013.jpg
│   │   ├── s508-1-014.jpg
│   │   ├── s508-1-015.jpg
│   │   ├── s508-1-016.jpg
│   │   ├── s508-1-017.jpg
│   │   ├── s508-10-090.jpg
│   │   ├── s508-10-091.jpg
│   │   ├── s508-10-092.jpg
│   │   ├── s508-10-093.jpg
│   │   ├── s508-10-094.jpg
│   │   ├── s508-10-095.jpg
│   │   ├── s508-10-096.jpg
│   │   ├── s508-10-097.jpg
│   │   ├── s508-10-098.jpg
│   │   ├── s508-100-018.jpg
│   │   ├── s508-100-019.jpg
│   │   ├── s508-100-020.jpg
│   │   ├── s508-100-021.jpg
│   │   ├── s508-100-022.jpg
│   │   ├── s508-100-023.jpg
│   │   ├── s508-100-024.jpg
│   │   ├── s508-100-025.jpg
│   │   ├── s508-100-026.jpg
│   │   ├── s508-101-027.jpg
│   │   ├── s508-101-028.jpg
│   │   ├── s508-101-029.jpg
│   │   ├── s508-101-030.jpg
│   │   ├── s508-101-031.jpg
│   │   ├── s508-101-032.jpg
│   │   ├── s508-101-033.jpg
│   │   ├── s508-101-034.jpg
│   │   ├── s508-101-035.jpg
│   │   ├── s508-102-036.jpg
│   │   ├── s508-102-037.jpg
│   │   ├── s508-102-038.jpg
│   │   ├── s508-102-039.jpg
│   │   ├── s508-102-040.jpg
│   │   ├── s508-102-041.jpg
│   │   ├── s508-102-042.jpg
│   │   ├── s508-102-043.jpg
│   │   ├── s508-102-044.jpg
│   │   ├── s508-103-045.jpg
│   │   ├── s508-103-046.jpg
│   │   ├── s508-103-047.jpg
│   │   ├── s508-103-048.jpg
│   │   ├── s508-103-049.jpg
│   │   ├── s508-103-050.jpg
│   │   ├── s508-103-051.jpg
│   │   ├── s508-103-052.jpg
│   │   ├── s508-103-053.jpg
│   │   ├── s508-104-054.jpg
│   │   ├── s508-104-055.jpg
│   │   ├── s508-104-056.jpg
│   │   ├── s508-104-057.jpg
│   │   ├── s508-104-058.jpg
│   │   ├── s508-104-059.jpg
│   │   ├── s508-104-060.jpg
│   │   ├── s508-104-061.jpg
│   │   ├── s508-104-062.jpg
│   │   ├── s508-105-063.jpg
│   │   ├── s508-105-064.jpg
│   │   ├── s508-105-065.jpg
│   │   ├── s508-105-066.jpg
│   │   ├── s508-105-067.jpg
│   │   ├── s508-105-068.jpg
│   │   ├── s508-105-069.jpg
│   │   ├── s508-105-070.jpg
│   │   ├── s508-105-071.jpg
│   │   ├── s508-106-072.jpg
│   │   ├── s508-106-073.jpg
│   │   ├── s508-106-074.jpg
